db80fbb9728e5df343f47bfd2fc426f7,3
1809c4bedc302095642dc563aaf98d57,0
25fb50a0b14272ee732375ced502498,0
16febbf5498604acfb666b203f8cdb86,0
2a0eff86efdf60a89a682a6d0e92c30,0
14a8f8abe72c6966fd2d8538d9735dd9,0
262020e2d4384d3f7ff6ace05b36a5,0
f4d0e1be9884f45cd2fc64a9331b7788,0
37a5f531d0e9d91ba55288ce7aba76c0,0
f840713592f9024bf155d75bbf62b80,0
f8d31ad894826ece35836c728d324152,0
b8856846ffd99c10d60fb7e662fdd9,0
4e714a627c5cb5ec5c3654528317cdb2,0
c85e97bef85ed729496eff1a816f248d,0
d0b38b27495542461b02cde7e81f0fc3,1
8361e67248bf5b8391e33af9e1f3def4,0
e690b8309d7b34bb3cc5c2b17dc81196,0
4b2119939de4f6e892cc1f9d231c0f76,0
e46596cc63efe6f8bee2958e154aa7ab,0
ec9d241cddcdb149f5a6ec2a96a47435,0
354ad3a68145a0d8f92bda4d2acbf258,1
55abd427263bc2267f98595f18a6210f,2
709511029d5df8f0edf56034a4a83dcb,2
df8714a02734fbb0f46e9abf06c1f12e,0
26565ecbfb2568e635940909bf4c7550,0
5640a5c88e698338dbd1b63b4e2df39d,0
ecc9a9a8724cf03636daed32b2e13a7f,0
719247f55d610618ebddcb9d9a6a8f8f,0
d9e3a8c4f093d66f3e474b0005d777b5,2
33c8946d6f3309a4f90e92bb95494,0
43331224b618033f2cba66dc6aeabcd4,0
9dd91ad8d34c249970521b3539fadd3f,0
417f87a1ec01ac754ca84d60642ec7e8,0
d56f9f6d63b1fd0d812e3ecbeaae3980,0
d904156735b9aef28053a16530c1687,0
7b7fd40248ee976c391e4d6c585a697a,0
cdde9cb1f21676d12dd8e5d33382e245,1
36c40e8bd123ab8659eca69a6ee3e3b,0
162413f98e2184d35b801d9acf8d2f94,1
70f408c759664b953f99a25d2bc1902,2
7807caccf26f7845e5cf802ea0702182,3
8127d2e8d37351f87c30e0e81befa295,1
86f04d19c923fb4cdc839147f1efce1b,0
88629d904377906e75e93ae4af2fee42,0
8b2847103757d670af4e8812cf1b9e1,0
a2c81b5c0ce9231245bc5a3234295587,3
bf0c438a63d5eea893dc60b4ae0a44e,1
cf07c06034a7b361e3f7a74e12a274ef,0
46000d9cdbab4aa8c8757e7eb90e558a,0
90cd1d5e2f33888ebe9fa30bb5c5d8b5,0
881756250fe9a7fa5fceaa39a8353bde,0
18501a35a40939449359bfb5c0ce2bf3,0
5305f5138855dbc58aaae3d020f5ddf8,0
244d019df47b3d3fa1580e4942a1e932,1
86d8257cb63cf1cb29c4be4831583165,0
1dffc3840500e89ab8e1b99345a5afd4,0
39f04e9c22b0d0cf2c4b0d505faea008,0
ab842d37391314099463110f77bc861,0
8aaab0bc8f65c414738e43095496b061,0
7f68a0f48f72b6bed810b14a81e12eca,0
1077080c3c8c6c71bf4af39142c10db1,0
c0970c1e14ba58a28d2d730aebe7865d,1
c8decbc9b8b20565c525fc212bb76836,0
